const unsigned short Clock[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0xD6BA, 0x4228,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0xFFFF, 0xAD75, 0x0000, 0x3186,
 0xDEFB, 0x94B2, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208, 0x0861, 0x0000, 0xC618,
 0xBDD7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x94B2, 0x39C7,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0xEF5D, 0xAD75, 0x0861, 0x6B6D,
 0xDEDB, 0x7BEF, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0x4208, 0xD69A,
 0xDEDB, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6B6D, 0x632C,
 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0xAD55, 0xAD55, 0x528A, 0xB596,
 0x6B6D, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0xFFFF, 0xFFFF, 0xFFDF,
 0x8C71, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0xB5B6,
 0x2124, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0xC638, 0x4A69, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x31A6, 0xE73C, 0x738E, 0x632C,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x10A2, 0x0000, 0x0000, 0x9492,
 0x39E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x9492, 0xBDF7, 0x5269,
 0x39C7, 0x1904, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C7, 0xBDF7, 0x1082, 0x18E3,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C7, 0x8C71, 0x632C, 0x4228, 0x8C51,
 0x9CD3, 0x1061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x41E7, 0x7B8E,
 0xA4D3, 0x5249, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2924, 0xFFFF, 0xE71C, 0xC618,
 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x39C7, 0xDEDB, 0xFFFF, 0xF7BE, 0xFFDF,
 0xC618, 0x1041, 0x0269, 0x038E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x01A6, 0x130C,
 0x29A6, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x028A, 0x1145, 0xAD34, 0xA534, 0x8C71,
 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x5ACB, 0x7BCF, 0x7BCF, 0x7BCF,
 0x4A69, 0x0000, 0x0514, 0x07FF, 0x03EF, 0x0000, 0x0000, 0x00C3, 0x00A2, 0x01E7, 0x04F3, 0x04D3, 0x04D3, 0x04F3, 0x069A, 0x075D,
 0x0514, 0x0471, 0x04D3, 0x04F3, 0x034D, 0x0104, 0x00A2, 0x0082, 0x0000, 0x0000, 0x0000, 0x073C, 0x0410, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0145, 0x0618, 0x07FF, 0x034D, 0x034D, 0x05F7, 0x05F7, 0x06FB, 0x07FF, 0x06DB, 0x06FB, 0x06FB, 0x079E, 0x07FF,
 0x073C, 0x06DB, 0x06DB, 0x077D, 0x07BE, 0x0638, 0x05D7, 0x0596, 0x01C7, 0x0000, 0x030C, 0x07FF, 0x0269, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0061, 0x07FF, 0x079E, 0x07BE, 0x069A, 0x05B6, 0x0575, 0x036D, 0x0165, 0x0186, 0x01A6, 0x0514, 0x06FB,
 0x02CB, 0x0165, 0x0186, 0x0208, 0x04D3, 0x05B6, 0x0596, 0x07FF, 0x06DB, 0x0430, 0x05F7, 0x0638, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18C3, 0x528A, 0x18E3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x02AA, 0x07FF, 0x07FF, 0x05B6, 0x00E3, 0x00C3, 0x00C3, 0x0020, 0x0000, 0x0000, 0x0000, 0x0471, 0x06DB,
 0x0165, 0x0000, 0x0000, 0x0000, 0x00A2, 0x00E3, 0x0082, 0x03EF, 0x07FF, 0x07FF, 0x07FF, 0x0145, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xDEFB, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1082, 0x9CF3, 0xA514, 0x8C71, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0249, 0x0514, 0x07FF, 0x0679, 0x04D3, 0x06DB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0492, 0x06BA,
 0x01A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x05D7, 0x0410, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x632C, 0xFFFF, 0x6B6D, 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0xA514, 0xDEDB, 0x39C7, 0x4A69, 0x8410, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0228, 0x071C, 0x07FF, 0x071C, 0x00A2, 0x0208, 0x07FF, 0x0269, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00E3, 0x0165,
 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x06BA, 0x0575, 0x0430, 0x07BE, 0x07FF, 0x0430, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7BEF, 0xB596, 0xC618, 0xFFFF, 0xCE79, 0x9CD3, 0x0861, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0861, 0xD69A, 0x31A6, 0x0000, 0x2945, 0xAD75, 0x4208, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0228,
 0x071C, 0x07FF, 0x02AA, 0x00E3, 0x0000, 0x0000, 0x0618, 0x07DF, 0x0082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x032C, 0x07FF, 0x034D, 0x0000, 0x00E3, 0x0659, 0x07FF, 0x0451, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x73AE, 0x6B6D, 0x6B4D, 0xF7BE, 0x738E, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x6B4D, 0x5ACB, 0x18E3, 0xCE59, 0xDEFB, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0249, 0x071C,
 0x07FF, 0x02AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x02AA, 0x0492, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0430, 0x03AE, 0x0020, 0x0000, 0x0000, 0x00A2, 0x0679, 0x07FF, 0x0471,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2965, 0x8410, 0x6B6D, 0xEF5D, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0xE71C, 0xE71C, 0xFFFF, 0x7BEF, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0575, 0x07FF,
 0x02AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00A2, 0x0659, 0x077D,
 0x00A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x528A, 0xBDD7, 0xFFFF, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xA514, 0xFFFF, 0xC618, 0x7BEF, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x032C, 0x07FF, 0x02EB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00E3, 0x06DB,
 0x05D7, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0xFFFF, 0x630C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0861, 0xD69A, 0x18E3, 0x0000, 0x10A2, 0x9C51, 0x4C92, 0x079E, 0x07FF, 0x036D, 0x032C, 0x079E, 0x075D, 0x0124,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0514,
 0x07FF, 0x04F3, 0x0000, 0x0000, 0x0430, 0x0492, 0x0061, 0x0000, 0x4208, 0xCE79, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x7BCF, 0x9492, 0x7BEF, 0x8C71, 0x8C10, 0x2A69, 0x0451, 0x05B6, 0x079E, 0x07FF, 0x07FF, 0x01A6, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0471, 0x0659, 0x038E, 0x075D, 0x07FF, 0x038E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0x9492, 0x73AE, 0x18C3, 0x0000, 0x0000, 0x0000, 0x0514, 0x07FF, 0x07FF, 0x0679, 0x0410,
 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0410, 0x07FF, 0x07FF, 0x0555, 0x0186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00C3, 0x05F7, 0x0638, 0x01E7, 0x0618, 0x07FF,
 0x0534, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03AE, 0x077D,
 0x07FF, 0x07FF, 0x06DB, 0x0249, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0451, 0x07FF, 0x0471, 0x0020, 0x0000, 0x05B6,
 0x0575, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0430, 0x06DB,
 0x0124, 0x00A2, 0x0492, 0x069A, 0x0165, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04B2, 0x06DB, 0x0186, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0430, 0x06DB, 0x01A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0208, 0x0679, 0x0492, 0x0082, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x028A, 0x0638, 0x03EF, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1082, 0x3186, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x03EF, 0x07FF, 0x0249, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0082, 0x0575, 0x0638, 0x00C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x39C7, 0xAD55, 0x5AEB, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x03AE, 0x07DF, 0x028A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x00E3, 0x05B6, 0x05F7, 0x00A2, 0x0000, 0x0000, 0x10A2, 0x39E7, 0x4228, 0x4228, 0x3186, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0841, 0x18E3, 0x7BCF, 0xE71C, 0x4208, 0x0000, 0x0000, 0x0000, 0x036D, 0x07BE, 0x0269, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0145, 0x034D, 0x038E,
 0x0228, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x00A2, 0x0596, 0x05D7, 0x0082, 0x0000, 0x0000, 0x528A, 0xE73C, 0xB5B6, 0x9CF3, 0xD69A, 0x39E7, 0x0000, 0x0000,
 0x0000, 0x0000, 0x18E3, 0x2124, 0x9CD3, 0xBDB6, 0x0000, 0x0061, 0x0082, 0x03EF, 0x07BE, 0x030C, 0x0082, 0x00E3, 0x0041, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0104, 0x05D7, 0x07FF, 0x07FF,
 0x073C, 0x02CB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x00A2, 0x0186, 0x05D7, 0x05F7, 0x0165, 0x00A2, 0x0000, 0x2945, 0x7BCF, 0x2945, 0x0020, 0x9CD3, 0xDEDB, 0x3186, 0x0000,
 0x0000, 0x630C, 0xAD75, 0x73AE, 0x31C7, 0xE71C, 0x5AEB, 0x036D, 0x05D7, 0x06DB, 0x07FF, 0x0679, 0x05B6, 0x0618, 0x0228, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0228, 0x07FF, 0x0514, 0x030C,
 0x075D, 0x04B2, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0145, 0x05F7, 0x05F7, 0x077D, 0x077D, 0x0618, 0x0596, 0x01C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x2124, 0xFFFF, 0x6B6D, 0x0000,
 0x0861, 0xFFDF, 0xA514, 0x3186, 0x31A6, 0xFFFF, 0x8C92, 0x034D, 0x05D7, 0x06DB, 0x07FF, 0x0679, 0x05B6, 0x0618, 0x0228, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0228, 0x07FF, 0x0514, 0x030C,
 0x075D, 0x04B2, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0145, 0x05F7, 0x05F7, 0x077D, 0x077D, 0x0618, 0x0596, 0x01C7, 0x0000, 0x0000, 0x39E7, 0x528A, 0x7BEF, 0xEF5D, 0x4228, 0x0000,
 0x10A2, 0xFFFF, 0x5AEB, 0x0000, 0x2965, 0xFFFF, 0x8430, 0x0000, 0x0082, 0x03EF, 0x07BE, 0x030C, 0x0082, 0x00E3, 0x0041, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0104, 0x05D7, 0x07FF, 0x07FF,
 0x073C, 0x02CB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x00A2, 0x0186, 0x05D7, 0x05F7, 0x0165, 0x00A2, 0x0020, 0x0000, 0x0000, 0x4A69, 0xE73C, 0xE71C, 0x52AA, 0x0020, 0x0000,
 0x1082, 0xFFFF, 0x8C51, 0x18E3, 0xB5B6, 0xCE79, 0x2945, 0x0000, 0x0000, 0x036D, 0x07BE, 0x0269, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0145, 0x034D, 0x038E,
